               22        1    3    0    0    0 -0.329547884E+01 -0.584540201E+01 -0.118220544E+02  0.135937440E+02  0.178117189E-05 0. 9.
               22        1    3    0    0    0  0.328767197E+01  0.585227953E+01  0.103684729E+01  0.679212890E+01  0.123311048E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.118080653E+00 -0.500721282E-01  0.645300627E+04  0.645300634E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.138130411E-01 -0.191450784E-01 -0.649817492E+04  0.649817498E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.104267611E+00  0.692172066E-01  0.451686434E+02  0.488186751E+02  0.185213668E+02 0. 9.
               22        1    3    0    0    0  0.460338068E+01 -0.721407011E+01  0.314104220E+02  0.325553150E+02  0.612653409E-05 0. 9.
               22        1    3    0    0    0 -0.470764829E+01  0.728328732E+01  0.137582214E+02  0.162633601E+02  0.373707338E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.523950839E-01  0.986200754E-01  0.648512559E+04  0.648512565E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.972451973E-03 -0.993074288E-02 -0.649594980E+04  0.649594987E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.514226320E-01 -0.886893325E-01  0.108242143E+02  0.189244782E+02  0.155229428E+02 0. 9.
               22        1    3    0    0    0 -0.763618101E+01  0.515008542E+00  0.369959797E+01  0.850079522E+01  0.406886295E-05 0. 9.
               22        1    3    0    0    0  0.758475838E+01 -0.603697875E+00  0.712461629E+01  0.104236830E+02  0.454951755E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.374797147E-01  0.865859626E-02  0.642695470E+04  0.642695477E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.496195303E-01 -0.304784028E-01 -0.649920809E+04  0.649920816E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.121398156E-01  0.218198065E-01  0.722533858E+02  0.738370716E+02  0.152105475E+02 0. 9.
               22        1    3    0    0    0 -0.579896549E+00 -0.753462941E+01  0.324345867E+02  0.333032931E+02  0.566619961E-05 0. 9.
               22        1    3    0    0    0  0.592036365E+00  0.755644921E+01  0.398187991E+02  0.405337784E+02  0.667909541E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.490960029E-04 -0.276840984E-03  0.649942279E+04  0.649942286E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.154320102E-01  0.967082407E-02 -0.648370628E+04  0.648370635E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.153829142E-01 -0.939398309E-02 -0.157165136E+02  0.168707949E+02  0.613307394E+01 0. 9.
               22        1    3    0    0    0  0.272158501E+01  0.142113023E+01 -0.807352850E+01  0.863762112E+01  0.332265824E-05 0. 9.
               22        1    3    0    0    0 -0.270620210E+01 -0.143052421E+01 -0.764298508E+01  0.823317376E+01  0.320745548E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.576190364E-01 -0.401297219E-02  0.647576272E+04  0.647576279E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.622732628E+00  0.585112777E-01 -0.649947113E+04  0.649947123E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.680351664E+00 -0.544983055E-01  0.237084117E+02  0.247659760E+02  0.712733714E+01 0. 9.
               22        1    3    0    0    0  0.150756557E+01 -0.299963531E+01  0.137289079E+02  0.141334171E+02  0.212204255E-05 0. 9.
               22        1    3    0    0    0 -0.218791724E+01  0.294513700E+01  0.997950377E+01  0.106325589E+02  0.169742475E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.144823642E-02  0.266288106E-03  0.649819438E+04  0.649819445E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.214145071E-01  0.213760741E-01 -0.646506840E+04  0.646506847E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.199662707E-01 -0.216423622E-01 -0.331259768E+02  0.367370835E+02  0.158833907E+02 0. 9.
               22        1    3    0    0    0  0.756050466E+01 -0.124585533E+01 -0.117879937E+02  0.140595228E+02  0.492811837E-05 0. 9.
               22        1    3    0    0    0 -0.758047093E+01  0.122421297E+01 -0.213379831E+02  0.226775607E+02  0.686515110E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.100191438E+00  0.453247684E-02  0.647869989E+04  0.647869996E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.110474159E-01 -0.220469709E-01 -0.643977395E+04  0.643977402E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.891440224E-01  0.175144941E-01 -0.389259387E+02  0.815260179E+02  0.716327762E+02 0. 9.
               22        1    3    0    0    0  0.140167965E+02 -0.206259092E+02 -0.486738332E+02  0.546904082E+02  0.127247192E-04 0. 9.
               22        1    3    0    0    0 -0.141059405E+02  0.206434237E+02  0.974789445E+01  0.268356096E+02  0.885685712E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.392245553E-02  0.600625587E-02  0.648312615E+04  0.648312621E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.641577863E-04  0.525910461E-03 -0.649782598E+04  0.649782604E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.385829774E-02 -0.653216633E-02  0.146998300E+02  0.190477415E+02  0.121132736E+02 0. 9.
               22        1    3    0    0    0 -0.301123932E+00 -0.362900202E+01  0.149660757E+02  0.154027191E+02  0.706972947E-05 0. 9.
               22        1    3    0    0    0  0.304982230E+00  0.362246986E+01 -0.266245759E+00  0.364502247E+01  0.319832390E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.982043325E-01 -0.729973310E-01  0.649637961E+04  0.649637968E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.811406905E-02  0.270953792E-02 -0.649704153E+04  0.649704160E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.106318402E+00  0.702877931E-01  0.661922787E+00  0.657872737E+01  0.654410177E+01 0. 9.
               22        1    3    0    0    0  0.256286457E+01 -0.193111509E+01  0.299741827E+00  0.322293740E+01  0.239440842E-05 0. 9.
               22        1    3    0    0    0 -0.266918297E+01  0.200140289E+01  0.362180960E+00  0.335578997E+01  0.244324521E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.464143407E-01  0.263005362E-01  0.642152199E+04  0.642152206E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.906540811E-01 -0.538590219E-02 -0.649337596E+04  0.649337603E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.442397404E-01 -0.209146340E-01  0.718539662E+02  0.851019126E+02  0.455997880E+02 0. 9.
               22        1    3    0    0    0 -0.727905235E+01  0.189792002E+02  0.551094586E+02  0.587388038E+02  0.154581862E-04 0. 9.
               22        1    3    0    0    0  0.732329209E+01 -0.190001148E+02  0.167445076E+02  0.263631088E+02  0.928073221E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.360505604E-01  0.595235368E-01  0.643053609E+04  0.643053615E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.190632391E-01 -0.516730616E-01 -0.649864221E+04  0.649864228E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.551137994E-01 -0.785047523E-02  0.681061223E+02  0.708215707E+02  0.194228701E+02 0. 9.
               22        1    3    0    0    0 -0.790576610E+01  0.527472722E+01  0.264910957E+02  0.281443073E+02  0.924160359E-05 0. 9.
               22        1    3    0    0    0  0.785065230E+01 -0.528257769E+01  0.416150266E+02  0.426772634E+02  0.127514940E-04 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.598181695E-02  0.484470763E-02  0.648607513E+04  0.648607520E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.153406519E+00 -0.195939430E+00 -0.649487510E+04  0.649487517E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.159388336E+00  0.191094722E+00  0.879997254E+01  0.190496313E+02  0.168934015E+02 0. 9.
               22        1    3    0    0    0  0.183203985E+01 -0.302719698E+01  0.130158644E+02  0.134882548E+02  0.685314107E-05 0. 9.
               22        1    3    0    0    0 -0.167265151E+01  0.321829170E+01 -0.421589187E+01  0.556137652E+01  0.437627596E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.455390984E-03 -0.243861033E-02  0.649231780E+04  0.649231786E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.610837679E-02  0.633657754E-02 -0.649744035E+04  0.649744042E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.656376777E-02 -0.389796721E-02  0.512255699E+01  0.102417163E+02  0.886860212E+01 0. 9.
               22        1    3    0    0    0  0.161976068E+01 -0.368347753E+01  0.472227174E+01  0.620415037E+01  0.193233074E-05 0. 9.
               22        1    3    0    0    0 -0.161319691E+01  0.367957957E+01  0.400285254E+00  0.403756589E+01  0.154196421E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.115828217E-03 -0.489542152E-03  0.649662812E+04  0.649662818E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.105689250E-02  0.367491154E-03 -0.649508825E+04  0.649508832E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.117272072E-02  0.122050998E-03 -0.153986094E+01  0.828349376E+01  0.813910903E+01 0. 9.
               22        1    3    0    0    0  0.166814505E+01 -0.369228530E+01 -0.379624665E+00  0.406937262E+01  0.302585314E-05 0. 9.
               22        1    3    0    0    0 -0.166697233E+01  0.369240735E+01 -0.116023628E+01  0.421412114E+01  0.307859577E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.660492560E+00 -0.192510816E+00  0.649681317E+04  0.649681327E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.217490922E-02  0.348227673E-03 -0.649478757E+04  0.649478764E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.658317650E+00  0.192162589E+00 -0.202559602E+01  0.839908842E+01  0.812227422E+01 0. 9.
               22        1    3    0    0    0 -0.441041780E+00 -0.386274740E+01 -0.457405708E+00  0.391465903E+01  0.274214264E-05 0. 9.
               22        1    3    0    0    0  0.109935943E+01  0.405490999E+01 -0.156819031E+01  0.448442940E+01  0.293893060E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.441774618E-02  0.992457237E-02  0.649086691E+04  0.649086698E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.195849387E-01  0.174141953E-05 -0.649233837E+04  0.649233844E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.240026849E-01 -0.992631379E-02  0.147145959E+01  0.167945855E+02  0.167299801E+02 0. 9.
               22        1    3    0    0    0 -0.514130194E+01 -0.526502329E+01  0.471908782E+01  0.874203899E+01  0.445801305E-05 0. 9.
               22        1    3    0    0    0  0.516530463E+01  0.525509698E+01 -0.324762823E+01  0.805254651E+01  0.427078822E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.526968564E-02 -0.106453880E-01  0.649027255E+04  0.649027262E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.131892709E+00 -0.813969981E-01 -0.649877563E+04  0.649877569E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.126623024E+00  0.920423861E-01  0.850307469E+01  0.109516868E+02  0.690019270E+01 0. 9.
               22        1    3    0    0    0  0.275178090E+01  0.204069811E+01  0.424865609E+01  0.545782241E+01  0.405837167E-05 0. 9.
               22        1    3    0    0    0 -0.287840392E+01 -0.194865572E+01  0.425441860E+01  0.549386439E+01  0.407497040E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.172154501E-01  0.156967975E-01  0.647574725E+04  0.647574732E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.428187249E-02  0.147042868E-02 -0.649616076E+04  0.649616083E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.214973226E-01 -0.171672262E-01  0.204135102E+02  0.280918526E+02  0.192987053E+02 0. 9.
               22        1    3    0    0    0 -0.531169154E+01 -0.192510981E+01  0.215812549E+02  0.223085338E+02  0.859010263E-05 0. 9.
               22        1    3    0    0    0  0.533318886E+01  0.190794258E+01 -0.116774477E+01  0.578331878E+01  0.414841476E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.756806971E-03  0.146350756E-02  0.649653997E+04  0.649654004E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.270876785E-03 -0.971832433E-02 -0.648758807E+04  0.648758814E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.485930186E-03  0.825481676E-02 -0.895190673E+01  0.158718234E+02  0.131064135E+02 0. 9.
               22        1    3    0    0    0 -0.480133023E+01  0.191243948E+01  0.405151367E+00  0.518404711E+01  0.855487591E-06 0. 9.
               22        1    3    0    0    0  0.480084430E+01 -0.190418466E+01 -0.935705810E+01  0.106877763E+02  0.126440546E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.126742782E-02  0.265739390E-02  0.649706139E+04  0.649706146E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.215637249E-02 -0.263197467E-02 -0.649341240E+04  0.649341247E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.342380031E-02 -0.254192242E-04 -0.364898465E+01  0.952607142E+01  0.879948499E+01 0. 9.
               22        1    3    0    0    0  0.115347634E+01  0.414261444E+01 -0.283432016E+01  0.515025560E+01  0.348970434E-05 0. 9.
               22        1    3    0    0    0 -0.115005254E+01 -0.414263986E+01 -0.814664492E+00  0.437581582E+01  0.320783621E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.703420271E-01 -0.474091039E-02  0.648402068E+04  0.648402074E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.185491604E-03  0.136695120E-03 -0.649906485E+04  0.649906492E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.701565355E-01  0.460421527E-02  0.150441744E+02  0.169143388E+02  0.773063574E+01 0. 9.
               22        1    3    0    0    0 -0.192015035E+01  0.319723997E+01  0.518252338E+01  0.638497215E+01  0.362756826E-05 0. 9.
               22        1    3    0    0    0  0.184999381E+01 -0.319263575E+01  0.986165103E+01  0.105293666E+02  0.509458476E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.145003728E-02  0.746328186E-03  0.649745840E+04  0.649745846E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.206853906E-01 -0.442511398E-01 -0.647150205E+04  0.647150211E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.221354279E-01  0.435048116E-01 -0.259563517E+02  0.310394219E+02  0.170209029E+02 0. 9.
               22        1    3    0    0    0  0.617155236E+01 -0.579013394E+01 -0.144915492E+02  0.167814990E+02  0.648787729E-05 0. 9.
               22        1    3    0    0    0 -0.614941693E+01  0.583363875E+01 -0.114648025E+02  0.142579230E+02  0.585401368E-05 0. 9.
 </event>
 <event>
